subscriber_id,month,data_gb,voice_min,sms_count,roaming_days,countries_visited,lines_total,lines_active,plan_tier,night_usage_ratio,weekend_usage_ratio,avg_session_mb,active_days
SUB00686,9,127.2230016141635,497.62375320920813,45.12026846265472,7.699715455827048,2.710154215364162,2.0,1.239240240482285,4.6175380647051485,0.6022294068370029,0.4710838215141763,609.0619800706386,15.224232404587376
SUB00686,10,128.78398921296343,398.4569210208736,33.74855111040248,4.245193983432888,3.424001813520324,2.0,1.3471907746280167,4.244400682383037,0.5544112703967119,0.584518591133841,630.5532360998014,14.755918802137488
SUB00686,11,123.26761712957702,311.42449622894605,34.20778085617939,7.560918640564482,2.427631154604044,1.0,1.0,4.522931985019244,0.6328846613686733,0.2809409788459043,570.0480239454303,15.230667276400876
SUB00686,12,122.95233353486937,431.9367442829862,49.5773399994817,6.8496782238367535,2.1401234051920035,1.0,1.0,4.395979718966591,0.49691729341655244,0.5090781012715855,363.0883467333678,17.654157921191953
SUB00687,1,0.662222128319508,48.41439893090221,12.859271561929129,0.42718573881119387,0.10997928308434085,1.0,1.0,1.0,0.40271904044385165,0.39138296928593885,3.1685370373340294,22.38406299166502
SUB00687,2,1.608760475272655,63.679263620921176,16.18993695188733,0.3846370090855885,0.4800095126146869,1.0,1.0,1.0,0.18741693144304752,0.4550077712202917,8.417560553095413,25.373694945008676
SUB00687,3,3.3855019531839914,8.357301721322283,23.153136562564413,0.0,0.33983718294600307,1.0,1.0,1.0,0.25577765699192084,0.4060920509963549,7.327554832392189,10.00620125032384
SUB00687,4,2.355422594164669,37.37281749674832,9.966494292162073,0.036346559147892206,0.29167386780708804,1.0,1.0,1.0,0.32948003595141945,0.4614422065227879,5.995441158325379,27.339673776290034
SUB00687,5,4.575082715505246,75.5454092755886,21.101802935795863,0.39534982414692066,0.4216444822128793,1.0,1.0,1.0,0.260708860695373,0.5507583757678782,22.599096136932648,21.853369010658295
SUB00687,6,6.242252972666272,20.05480937706187,17.808959631194487,0.5087028796660246,0.42298878198854584,1.0,1.0,1.0,0.46948063312635535,0.44315681360412446,16.81875356517262,20.615710477380656
SUB00687,7,5.421439085014496,65.287776020857,11.839294206463553,0.6672193020103176,0.297969479139211,1.0,1.0,1.0,0.24158025526789725,0.5180578525900983,36.87025607712863,16.398889145472687
SUB00687,8,6.357105721224554,0.0,19.06769975509237,0.5672055566635992,0.3364994246066896,1.0,1.0,1.0,0.34704986219918754,0.39770232895112595,42.534357165249794,18.153751747690038
SUB00687,9,6.289190536026764,39.53640506993684,20.860286836293827,0.5316260874357532,0.2884720077947274,1.0,1.0,1.0,0.2655972275127365,0.5234138845346289,28.84406869893793,25.598300565696174
SUB00687,10,5.911002640610656,10.710755284769025,7.416715224923129,0.26215391528511367,0.19746964774964298,1.0,1.0,1.0,0.31253086560078125,0.3158558024046418,40.16278037044906,15.909985245245384
SUB00687,11,9.883292084033608,89.51143201239202,16.440654664011994,0.2682856627046531,0.2939196085689699,1.0,1.0,1.0,0.5197936835505571,0.40652413932469683,41.43268642290696,17.30462435695233
SUB00687,12,8.474812205741642,37.63343908193184,20.00187066220959,0.3727197889021405,0.1639832953340678,1.0,1.0,1.0,0.44634814626284836,0.44065834224706235,22.313219332388158,25.13153807088525
SUB00688,1,100.75787352478143,240.29199925998714,35.37143443692918,0.05279327434548774,1.0897917773824064,1.0,1.0,3.899696617793065,0.2952446533552958,0.33286580766198803,500.99334004629407,21.28902094655795
SUB00688,2,98.93283037048997,150.6504951322693,26.375944661867432,0.07670800811616799,0.23980837041275982,2.0,1.9159806167178814,3.826983408728686,0.2900439543276876,0.4722112421855016,694.5215304111326,12.517901483960225
SUB00688,3,121.81031797419088,206.09651961069636,37.89992933953141,0.9612389095578183,0.9394401774659966,1.0,1.0,3.9334737179799646,0.513408515184295,0.30316705090295243,547.5399592531242,9.248107666751498
SUB00688,4,120.99255532863391,215.62045901341764,43.45723151507498,0.6271144393874916,0.044328250894434595,1.0,1.0,3.902589590830766,0.40184851700249813,0.33661228849044755,958.4483321972938,14.778001423814505
SUB00688,5,110.87998619078763,260.2371765149893,30.153438613325875,1.434321717850128,0.15595943493739167,1.0,1.0,3.3919330041996743,0.4042198103038932,0.5767278351736882,793.3758043216628,24.227282935413363
SUB00688,6,113.01924524353456,228.68589130326686,23.894632203163056,1.4868922122039043,0.7232720205203729,1.0,1.0,3.7735565515274243,0.5772620471857908,0.4333375146580903,690.5225075485317,21.96956166415473
SUB00688,7,114.12484070588529,283.74170178387163,22.56044269626254,1.2137811038442403,0.3152844161613522,1.0,1.0,3.5303665169035243,0.293194607209435,0.3244431001349312,659.6656412606972,27.790939468485572
SUB00688,8,122.51779215542491,293.3524894047087,25.108877485489863,1.0130336623063865,0.5226879039055163,1.0,1.0,3.5473085875358117,0.40824774643191963,0.2813181520680875,448.6232584221881,8.433450967373151
SUB00688,9,108.28683378116556,233.25933364195754,39.331316035176016,1.1907766562687165,0.8705068360558551,1.0,1.0,3.4430064439397086,0.6465716920592979,0.597092026188728,333.2200843600214,16.45014642419344
SUB00688,10,125.10537876607465,163.55627958988205,25.963000504409308,1.4809621086196152,1.095587621201652,2.0,1.6934376929086459,3.0724878233648782,0.38720681437531523,0.5534437083781127,874.1065551547641,11.049140352994296
SUB00688,11,120.2297135211475,178.67439940614685,28.074799153469023,1.6214185010923554,1.0868555726862046,2.0,1.9875518606803704,3.0669943776618442,0.635881803182994,0.527943282853512,533.6074487377045,23.49095208777149
SUB00688,12,112.0514686755821,203.19769620747758,29.40727635081007,2.2517024843372058,0.4400953233587256,1.0,1.0,3.7140544016904498,0.2654226087368215,0.5811204844164718,666.5987217414054,13.362236204239078
SUB00689,1,50.14926702047931,335.6174226440342,37.31947083385231,13.54317236252811,8.178934159490352,2.0,1.7965101728414554,2.3985392615294883,0.30133121402672214,0.3428810964811497,303.4481026407448,10.355950099797571
SUB00689,2,41.76400541009916,316.12936273839694,38.813490790012416,15.627818127364147,8.096586466145277,2.0,1.8993358622768741,2.6261107503210033,0.42111149246878343,0.393336811662184,177.58428789827272,23.304394285642466
SUB00689,3,50.20597430312426,324.46201860171493,52.677000852167865,14.445181163599937,6.341635245164652,1.0,1.0,2.5713725522023037,0.5322785172161701,0.3162229473391123,142.7499600989081,22.39114272120886
SUB00689,4,32.32434391510613,369.3943652849882,46.45156049413532,11.110670732496562,6.573995487924156,1.0,1.0,2.9431463476246025,0.4255141378924949,0.44506141132553934,152.6203035101829,21.532435249890305
SUB00689,5,35.88064415393507,261.48054061478564,31.942876680007895,12.885907104157212,7.67458403883095,2.0,1.1352569763399525,2.8030513115871436,0.533886717582725,0.3823848583302842,225.21458952056096,26.167336175046998
SUB00689,6,42.99365977088699,283.3233086552294,35.256728855959494,10.053750550366928,6.325117946648488,2.0,1.8094048106694283,2.7544144255142844,0.329241875835559,0.4694304378047226,171.30278595922928,26.492276041830667
SUB00689,7,33.14009999195862,229.64220016924585,31.906876746483466,10.4787094794406,6.533420371682851,1.0,1.0,2.4251726040621673,0.1943057121639661,0.4649165577957348,136.30838775362307,12.885303291337625
SUB00689,8,44.88283197294567,317.2162282226176,63.02977005518298,10.526900427085,6.462786878942757,1.0,1.0,2.4827492342150608,0.38737574454828444,0.47748815262979616,142.72059183105907,12.562644100137913
SUB00689,9,48.82077684696968,281.517793970627,49.515046496336396,13.905102703310236,7.252279131393829,2.0,1.7636370702874697,2.863415982701856,0.46937075907274395,0.3266776475016335,175.7972388541469,9.395638650123338
SUB00689,10,49.779125441452685,305.0462103467083,62.5258338433919,15.741932489804043,6.274600181183056,2.0,1.9901628848567507,2.058476645690484,0.3612994009186048,0.5403952689817717,130.0574168282617,9.981627492665353
SUB00689,11,50.69179111421369,374.1953659378234,40.610083681000035,10.76894369620168,5.8763130306349645,1.0,1.0,2.77117494719849,0.6023940780664482,0.5961187952532754,112.39306826131772,15.593676014195834
SUB00689,12,50.346955005364826,273.19405967400263,58.02209289302003,15.763824376588914,5.267126111501385,1.0,1.0,2.779888662613532,0.4555808055900362,0.45919642003274164,269.3448035195881,26.309281860476936
SUB00690,1,3.766983634031485,1393.3474751283736,49.252182383259424,0.3641625873580418,1.1975208236939805,1.0,1.0,1.093578843954549,0.48783093545962675,0.3610130486366368,19.098866064472308,12.821211083375353
SUB00690,2,6.83637749155913,1522.4708451638676,55.87012987660083,2.461243531976772,0.3762144629809782,1.0,1.0,1.452315427796305,0.2606026733636281,0.42597724031074113,31.297910420754906,17.207107673424414
SUB00690,3,10.247174591596163,1222.8174706827187,62.64117118032756,0.8288932861956219,0.356300476518338,1.0,1.0,1.0375119134284065,0.4330800448805101,0.357379136632744,43.76756783473053,17.85499436516242
SUB00690,4,9.17050941812802,1598.294768144074,50.13346868575337,1.7304903089599635,0.4596954721586513,1.0,1.0,1.7502596620900022,0.19848450053838035,0.4050417226594928,55.000403606193366,19.638604548028724
SUB00690,5,5.713817897962809,1770.6203174501702,60.19992181350354,0.9638547708633524,0.04155097289882592,1.0,1.0,1.7071816719916209,0.19024949813831973,0.41350537207730753,35.30784571643819,16.611554966615987
SUB00690,6,12.759412530162155,1684.7538527881072,75.84557425739989,0.4792780954772551,1.069868049225693,1.0,1.0,1.923876018703037,0.34379703058068684,0.40730004066376146,34.31188739903243,11.583998888793916
SUB00690,7,14.018085810567552,1514.7275538662007,72.88454937771775,1.6992688834666905,0.5454060666302563,1.0,1.0,1.0765277264324982,0.2023721799754581,0.5279977566875474,69.8860839385725,26.970663942710694
SUB00690,8,14.334524625740128,1790.861195846062,56.2043259465765,0.0,0.7217475691216237,1.0,1.0,1.2731599540669172,0.5449870296603507,0.43214846718325683,59.38280929048994,20.22769978023686
SUB00690,9,5.5935737028224795,1361.1638354158958,65.76858084331992,2.129696933601431,0.1852203324635326,1.0,1.0,1.9505800581278945,0.4460713664566037,0.40421574649196756,28.002406641245162,12.867108391728689
SUB00690,10,13.702017613455656,1323.9309112007686,56.478288935819634,1.658525448027126,1.0460589398221973,1.0,1.0,1.6636159410248115,0.5314409764542622,0.2673835958667867,66.45983188810666,24.211274648542712
SUB00690,11,11.130397234684375,1484.948658703199,64.36253381917159,1.8075055022550282,0.7239971266607628,1.0,1.0,1.7553922111662676,0.41758149955618207,0.5116557940222874,58.00233561060737,13.149860428989268
SUB00690,12,11.075182732231386,1686.3397141093276,44.70018244737782,0.4409407072415479,1.197876469411449,1.0,1.0,1.129940827449941,0.44506018832764516,0.4212483784969294,87.32430610985345,15.804498584179386
SUB00691,1,64.75489728428104,793.685341940511,115.60477544029479,3.4926434896175627,1.6264973566809708,5.0,3.479415975678807,3.4690405800985906,0.5830324848959338,0.5199327825778112,361.64046844210463,22.53573493483128
SUB00691,2,62.17074045520012,786.4660692146253,86.55066473329717,2.56236327773119,2.7634167759361388,5.0,2.641414290030536,3.7243482759999353,0.6153091510148746,0.25688376145024105,252.74978492111867,10.553257334489052
SUB00691,3,62.37340878860459,506.49172415407696,109.86081631541441,4.517453138619973,3.3092807711460615,3.0,2.912756740916331,3.3391435836227314,0.3619823034017544,0.34629062628473,219.1730188266098,22.246593442285942
SUB00691,4,76.96546302592519,638.2710681698885,115.2866477724189,4.699987469148034,2.1997145684890684,4.0,2.715859530666987,3.976470477751948,0.5692781743897763,0.399463911890784,459.48775219381383,10.080734680885925
SUB00691,5,80.4436326381841,727.9705169842217,96.09673976361975,4.196630686014025,2.509291224818403,4.0,2.8455381279759977,3.827699443686883,0.5196183463754808,0.3121515697995725,236.64411640131664,17.50967088296631
SUB00691,6,60.465720663183426,760.6537042375203,85.74382388379382,3.1858715223460954,1.7891751466769783,3.0,2.761491323909936,3.2745698258165246,0.33726118309588515,0.2770596829635759,149.90028306421058,27.54583815216098
SUB00691,7,57.56768037686474,527.3888667163744,117.02506696668414,4.755754699354858,2.959170542619226,3.0,3.0,3.1182167527556297,0.42103556668026343,0.31650092436126864,257.47215566675703,10.532332977315086
SUB00691,8,77.41285888790404,515.5403754639095,108.4440004849446,3.6244846995338893,1.673287300633933,4.0,3.4421625144542127,3.8223131981928824,0.271786849276295,0.33824720246749657,575.364326361285,13.836756699066004
SUB00691,9,68.50012822563149,609.8309125745988,75.39911277207372,3.435251172047911,2.502561769444566,4.0,3.3570415115557055,3.65693217743879,0.3777155788723515,0.3862643112056662,510.3624718140558,16.720998785536498
SUB00691,10,60.960306301803236,527.7666380172708,85.79822322951767,4.963605013196706,1.7924208486080389,5.0,3.3737557256218427,3.5704094221320997,0.4561988780288384,0.5502714665459245,402.37177421541116,21.87447426371405
SUB00691,11,62.834163268965874,491.83512426185763,100.3991455148011,3.6399224820715914,1.5035555247978545,5.0,3.1090014047429335,3.8213683952020716,0.37905659241144984,0.3409342019703444,142.1691566654677,22.566466885482196
SUB00691,12,68.42065460183453,519.6848210785068,99.39097569104278,6.015126397170187,1.5415028788441938,4.0,2.6954677985854243,3.993830261035016,0.29997890098321256,0.40611702083590145,243.61337285124512,12.108635871733131
SUB00692,1,2.0144303512755974,84.1121575959375,20.525503125578126,1.4535392641042082,0.10813755349066068,1.0,0.7166445765309729,1.0,0.19161401384085552,0.36337797899274005,14.49906934532842,14.94266674881527
SUB00692,2,8.329692236314983,136.23812308093483,24.01625692151144,0.0,0.6806003435430753,2.0,0.8687078883717889,1.0,0.45363996241135995,0.3099945384679516,26.306559424897245,23.97671027133006
SUB00692,3,8.4169637354309,142.4324169136842,23.944624736847935,1.9430018816714374,0.6458846752537627,1.0,0.9072950047116968,1.0,0.5176961286202658,0.29479347688615315,67.09613665512576,19.933974268930662
SUB00692,4,6.615864327804802,104.93324892762739,38.3439756343208,0.47398891265679516,0.7170742878433422,2.0,0.584597886866348,1.0,0.49951269058378134,0.4114524551230861,44.76497073626057,19.95208037277894
SUB00692,5,6.561548237593803,68.98765316074906,23.72918032009615,1.2576289230403725,0.5189019458941702,2.0,0.504390083885679,1.0,0.44586057888704245,0.5926014908025464,31.969109874338024,11.598881473920903
SUB00692,6,8.975357819421646,80.89961267881199,15.373490143259096,1.4488306456047075,0.5942457795253177,1.0,0.8471579542759418,1.0,0.4375194508921805,0.3786232468767573,62.17435058452212,19.196103696141606
SUB00692,7,12.99070894896656,107.36639856698767,36.39617087416083,0.5476005626632039,0.40364762497048523,1.0,0.5061490629370142,1.0,0.294877630712288,0.26229975925812454,45.53842159716673,27.414994413355288
SUB00692,8,11.147126454151387,17.96527289873785,21.506275122905446,0.5647194239404549,0.5411488993131122,2.0,0.9127531126500901,1.0,0.1618974252737924,0.3075379890953355,79.84880901238543,26.049100622490343
SUB00692,9,12.400277547704851,80.80588999508831,42.62502862089844,1.8118920270422727,0.4877667525690742,1.0,0.6773736507371837,1.0,0.23966857849562007,0.3426301932698213,63.014723151031426,21.7496157246845
SUB00692,10,12.216353403162245,113.7511246305134,34.32621063516878,1.4987496211237372,0.46849252123074314,1.0,0.8049606298595128,1.0,0.25426411274628025,0.5393752156913808,96.59709624380322,14.477208646350254
SUB00692,11,14.341109937439253,80.07234492648611,44.35961090863234,0.7768188230101154,0.7029251255950815,1.0,0.6280034052473005,1.0,0.2726192556558876,0.26838585902027706,73.1754877977844,24.27590889837877
SUB00692,12,7.341302275423089,48.037128378856835,37.90619295505097,0.899770311971739,0.5488622398273789,2.0,0.8532930381042871,1.0,0.4989801458212866,0.35573723616476416,45.643863901408615,19.404418980257592
SUB00693,1,111.309370459045,321.61468015131675,40.55969574446225,4.872345440768215,3.5548578130944612,1.0,1.0,4.056797679209864,0.416530876521084,0.5805971032231946,883.9465586166895,23.343138184190224
SUB00693,2,112.02662987753068,445.7326891871551,54.092225181087926,4.932657275846268,3.7784100104476526,1.0,1.0,4.245334335739833,0.3461982026613011,0.35148670028450235,407.97884782836604,8.041027119681736
SUB00693,3,130.91165288820238,413.70590820977355,39.98604702721009,4.249712739827271,3.0775589011235525,1.0,1.0,4.264072678703288,0.3350167711591536,0.4012181483663672,641.6132822987641,17.39097743744538
